Archive:  magisk.apk
  inflating: magisk_work/res/3A.xml  
  inflating: magisk_work/res/3A1.xml  
  inflating: magisk_work/res/3E.xml  
  inflating: magisk_work/res/3s.xml  
 extracting: magisk_work/res/3u.9.png  
  inflating: magisk_work/res/3w.xml  
 extracting: magisk_work/res/42.9.png  
  inflating: magisk_work/res/46.xml  
  inflating: magisk_work/res/461.xml  
 extracting: magisk_work/res/49.png  
  inflating: magisk_work/res/4B.xml  
  inflating: magisk_work/res/4I.xml  
  inflating: magisk_work/res/4_.xml  
 extracting: magisk_work/res/4k.png  
  inflating: magisk_work/res/4u.xml  
  inflating: magisk_work/res/5-.xml  
  inflating: magisk_work/res/50.xml  
  inflating: magisk_work/res/59.xml  
  inflating: magisk_work/res/5B.xml  
 extracting: magisk_work/res/5D.9.png  
  inflating: magisk_work/res/5N.xml  
  inflating: magisk_work/res/5T.xml  
 extracting: magisk_work/res/5U.png  
  inflating: magisk_work/res/5Y.xml  
  inflating: magisk_work/res/5c.xml  
  inflating: magisk_work/res/5l.xml  
  inflating: magisk_work/res/5w.xml  
  inflating: magisk_work/res/5z.xml  
 extracting: magisk_work/res/62.9.png  
 extracting: magisk_work/res/65.9.png  
  inflating: magisk_work/res/65.xml  
  inflating: magisk_work/res/68.xml  
  inflating: magisk_work/res/6Q.xml  
  inflating: magisk_work/res/6q.xml  
 extracting: magisk_work/res/6t.png  
  inflating: magisk_work/res/6w.xml  
  inflating: magisk_work/res/6y.xml  
  inflating: magisk_work/res/78.xml  
 extracting: magisk_work/res/7C.9.png  
  inflating: magisk_work/res/7E.xml  
  inflating: magisk_work/res/7G.xml  
  inflating: magisk_work/res/7H.xml  
 extracting: magisk_work/res/7I.9.png  
  inflating: magisk_work/res/7N.xml  
 extracting: magisk_work/res/7_.9.png  
 extracting: magisk_work/res/7i.png  
 extracting: magisk_work/res/7o.9.png  
  inflating: magisk_work/res/7s.xml  
  inflating: magisk_work/res/7s1.xml  
  inflating: magisk_work/res/80.xml  
  inflating: magisk_work/res/8S.xml  
 extracting: magisk_work/res/8h.9.png  
 extracting: magisk_work/res/8h.png  
  inflating: magisk_work/res/8y.xml  
  inflating: magisk_work/res/92.xml  
  inflating: magisk_work/res/921.xml  
 extracting: magisk_work/res/9N.9.png  
  inflating: magisk_work/res/9P.xml  
  inflating: magisk_work/res/9S.xml  
  inflating: magisk_work/res/9T.xml  
  inflating: magisk_work/res/9T1.xml  
  inflating: magisk_work/res/9T2.xml  
  inflating: magisk_work/res/9U.xml  
  inflating: magisk_work/res/9V.xml  
 extracting: magisk_work/res/9X.9.png  
 extracting: magisk_work/res/9n.9.png  
  inflating: magisk_work/res/9o.xml  
 extracting: magisk_work/res/9z.png  
  inflating: magisk_work/res/9z.xml  
  inflating: magisk_work/res/A1.xml  
  inflating: magisk_work/res/A4.xml  
  inflating: magisk_work/res/AB.xml  
  inflating: magisk_work/res/AU.xml  
  inflating: magisk_work/res/Aa.xml  
  inflating: magisk_work/res/Ag.xml  
  inflating: magisk_work/res/B6.xml  
 extracting: magisk_work/res/BG.9.png  
  inflating: magisk_work/res/BJ.xml  
  inflating: magisk_work/res/BJ1.xml  
 extracting: magisk_work/res/BL.9.png  
 extracting: magisk_work/res/BM.png  
  inflating: magisk_work/res/BS.xml  
  inflating: magisk_work/res/Be.xml  
  inflating: magisk_work/res/By.xml  
  inflating: magisk_work/res/Bz.xml  
 extracting: magisk_work/res/CK.9.png  
  inflating: magisk_work/res/CZ.xml  
  inflating: magisk_work/res/Cg.xml  
  inflating: magisk_work/res/D4.xml  
  inflating: magisk_work/res/D5.xml  
  inflating: magisk_work/res/D6.xml  
  inflating: magisk_work/res/D8.xml  
 extracting: magisk_work/res/DL.9.png  
  inflating: magisk_work/res/DS.xml  
  inflating: magisk_work/res/DU.xml  
  inflating: magisk_work/res/DZ.xml  
 extracting: magisk_work/res/D_.9.png  
 extracting: magisk_work/res/EA.9.png  
 extracting: magisk_work/res/EP.png  
  inflating: magisk_work/res/ES.xml  
  inflating: magisk_work/res/Eg.xml  
  inflating: magisk_work/res/F8.xml  
  inflating: magisk_work/res/FJ.xml  
  inflating: magisk_work/res/FS.xml  
 extracting: magisk_work/res/FW.png  
  inflating: magisk_work/res/Fu.xml  
  inflating: magisk_work/res/G1.xml  
 extracting: magisk_work/res/G2.9.png  
  inflating: magisk_work/res/G2.xml  
  inflating: magisk_work/res/GC.xml  
  inflating: magisk_work/res/GD.xml  
  inflating: magisk_work/res/GK.xml  
  inflating: magisk_work/res/GL.xml  
  inflating: magisk_work/res/GR.xml  
 extracting: magisk_work/res/Gf.png  
 extracting: magisk_work/res/Gt.9.png  
  inflating: magisk_work/res/Gt.xml  
 extracting: magisk_work/res/H-.png  
  inflating: magisk_work/res/H4.xml  
  inflating: magisk_work/res/HC.xml  
  inflating: magisk_work/res/Ha.xml  
  inflating: magisk_work/res/Hd.xml  
  inflating: magisk_work/res/Hm.xml  
  inflating: magisk_work/res/Hn.xml  
  inflating: magisk_work/res/Hn1.xml  
  inflating: magisk_work/res/II.xml  
  inflating: magisk_work/res/IW.xml  
 extracting: magisk_work/res/IX.9.png  
  inflating: magisk_work/res/Ib.xml  
  inflating: magisk_work/res/Id.xml  
  inflating: magisk_work/res/In.xml  
  inflating: magisk_work/res/It.xml  
  inflating: magisk_work/res/J3.xml  
  inflating: magisk_work/res/JC.xml  
  inflating: magisk_work/res/JC1.xml  
  inflating: magisk_work/res/JD.xml  
 extracting: magisk_work/res/JJ.9.png  
  inflating: magisk_work/res/JJ.xml  
  inflating: magisk_work/res/JQ.xml  
  inflating: magisk_work/res/JT.xml  
  inflating: magisk_work/res/JT1.xml  
  inflating: magisk_work/res/Jl.xml  
  inflating: magisk_work/res/Js.xml  
  inflating: magisk_work/res/Jw.xml  
  inflating: magisk_work/res/K5.xml  
  inflating: magisk_work/res/K51.xml  
  inflating: magisk_work/res/KE.xml  
  inflating: magisk_work/res/KG.xml  
 extracting: magisk_work/res/KH.9.png  
 extracting: magisk_work/res/KM.png  
 extracting: magisk_work/res/K_.9.png  
  inflating: magisk_work/res/Ke.xml  
  inflating: magisk_work/res/LJ.xml  
  inflating: magisk_work/res/LT.xml  
  inflating: magisk_work/res/L_.xml  
  inflating: magisk_work/res/Lf.xml  
 extracting: magisk_work/res/Li.9.png  
  inflating: magisk_work/res/Ls.xml  
  inflating: magisk_work/res/Lt.xml  
  inflating: magisk_work/res/Lt1.xml  
  inflating: magisk_work/res/Lv.xml  
  inflating: magisk_work/res/M2.xml  
  inflating: magisk_work/res/M4.xml  
  inflating: magisk_work/res/M7.xml  
  inflating: magisk_work/res/M71.xml  
 extracting: magisk_work/res/MF.9.png  
  inflating: magisk_work/res/MO.xml  
 extracting: magisk_work/res/MQ.png  
  inflating: magisk_work/res/MQ.xml  
  inflating: magisk_work/res/MU.xml  
  inflating: magisk_work/res/MW.xml  
  inflating: magisk_work/res/MZ.xml  
  inflating: magisk_work/res/Ma.xml  
  inflating: magisk_work/res/Mp.xml  
  inflating: magisk_work/res/N0.xml  
 extracting: magisk_work/res/NA.9.png  
  inflating: magisk_work/res/NF.xml  
 extracting: magisk_work/res/NG.png  
  inflating: magisk_work/res/NM.xml  
  inflating: magisk_work/res/NM1.xml  
  inflating: magisk_work/res/NS.xml  
 extracting: magisk_work/res/NZ.9.png  
  inflating: magisk_work/res/Nd.xml  
  inflating: magisk_work/res/Ni.xml  
 extracting: magisk_work/res/Nk.9.png  
 extracting: magisk_work/res/No.9.png  
  inflating: magisk_work/res/Nu.xml  
  inflating: magisk_work/res/OX.xml  
  inflating: magisk_work/res/Ol.xml  
  inflating: magisk_work/res/Ot.xml  
  inflating: magisk_work/res/PX.xml  
 extracting: magisk_work/res/Pa.9.png  
 extracting: magisk_work/res/Pb.png  
  inflating: magisk_work/res/Pd.xml  
 extracting: magisk_work/res/Pg.9.png  
  inflating: magisk_work/res/Pk.xml  
  inflating: magisk_work/res/QD.xml  
 extracting: magisk_work/res/QJ.9.png  
  inflating: magisk_work/res/QN.xml  
  inflating: magisk_work/res/QU.xml  
  inflating: magisk_work/res/QZ.xml  
  inflating: magisk_work/res/Qd.xml  
  inflating: magisk_work/res/Qp.xml  
  inflating: magisk_work/res/Qt.xml  
  inflating: magisk_work/res/Qu.xml  
  inflating: magisk_work/res/Qw.xml  
  inflating: magisk_work/res/R2.xml  
  inflating: magisk_work/res/RG.xml  
  inflating: magisk_work/res/RH.xml  
  inflating: magisk_work/res/RL.xml  
  inflating: magisk_work/res/RO.xml  
 extracting: magisk_work/res/RV.png  
  inflating: magisk_work/res/Rv.xml  
  inflating: magisk_work/res/S6.xml  
 extracting: magisk_work/res/SV.9.png  
  inflating: magisk_work/res/Sc.xml  
  inflating: magisk_work/res/Sl.xml  
  inflating: magisk_work/res/Sr.xml  
 extracting: magisk_work/res/Su.9.png  
  inflating: magisk_work/res/T4.xml  
  inflating: magisk_work/res/TF.xml  
  inflating: magisk_work/res/TW.xml  
  inflating: magisk_work/res/Tf.xml  
 extracting: magisk_work/res/Th.png  
 extracting: magisk_work/res/Tj.9.png  
  inflating: magisk_work/res/Tn.xml  
  inflating: magisk_work/res/Tn1.xml  
  inflating: magisk_work/res/U0.xml  
  inflating: magisk_work/res/U8.xml  
 extracting: magisk_work/res/UE.9.png  
  inflating: magisk_work/res/UE.xml  
 extracting: magisk_work/res/UR.png  
  inflating: magisk_work/res/UX.xml  
  inflating: magisk_work/res/Uf.xml  
  inflating: magisk_work/res/Ug.xml  
  inflating: magisk_work/res/Ul.xml  
  inflating: magisk_work/res/V1.xml  
  inflating: magisk_work/res/V7.xml  
  inflating: magisk_work/res/VD.xml  
  inflating: magisk_work/res/VF.xml  
  inflating: magisk_work/res/VM.xml  
  inflating: magisk_work/res/VN.xml  
  inflating: magisk_work/res/VS.xml  
  inflating: magisk_work/res/VT.xml  
  inflating: magisk_work/res/Vq.xml  
 extracting: magisk_work/res/W4.9.png  
  inflating: magisk_work/res/WQ.xml  
  inflating: magisk_work/res/Wa.xml  
 extracting: magisk_work/res/Wh.png  
  inflating: magisk_work/res/Wi.xml  
 extracting: magisk_work/res/Wr.png  
 extracting: magisk_work/res/Wz.png  
 extracting: magisk_work/res/X3.9.png  
 extracting: magisk_work/res/X4.9.png  
  inflating: magisk_work/res/XK.xml  
  inflating: magisk_work/res/XO.xml  
  inflating: magisk_work/res/XQ.xml  
  inflating: magisk_work/res/XV.xml  
  inflating: magisk_work/res/XW.xml  
  inflating: magisk_work/res/XY.xml  
  inflating: magisk_work/res/Xx.xml  
  inflating: magisk_work/res/Xz.xml  
  inflating: magisk_work/res/Y3.xml  
 extracting: magisk_work/res/Y7.9.png  
  inflating: magisk_work/res/Y9.xml  
 extracting: magisk_work/res/YG.9.png  
  inflating: magisk_work/res/YN.xml  
  inflating: magisk_work/res/YW.xml  
  inflating: magisk_work/res/YW1.xml  
  inflating: magisk_work/res/Yg.xml  
 extracting: magisk_work/res/Yt.9.png  
 extracting: magisk_work/res/Yw.9.png  
 extracting: magisk_work/res/Z8.png  
  inflating: magisk_work/res/ZL.xml  
 extracting: magisk_work/res/ZN.9.png  
  inflating: magisk_work/res/ZN.xml  
  inflating: magisk_work/res/ZW.xml  
  inflating: magisk_work/res/Zd.xml  
  inflating: magisk_work/res/Ze.xml  
  inflating: magisk_work/res/Zg.xml  
  inflating: magisk_work/res/_G.xml  
  inflating: magisk_work/res/_o.xml  
 extracting: magisk_work/res/_q.png  
  inflating: magisk_work/res/_s.xml  
  inflating: magisk_work/res/_z.xml  
  inflating: magisk_work/res/a5.xml  
  inflating: magisk_work/res/a7.xml  
  inflating: magisk_work/res/aA.xml  
  inflating: magisk_work/res/aG.xml  
  inflating: magisk_work/res/aM.xml  
 extracting: magisk_work/res/aU.9.png  
  inflating: magisk_work/res/aW.xml  
  inflating: magisk_work/res/ae.xml  
  inflating: magisk_work/res/af.xml  
 extracting: magisk_work/res/ar.png  
  inflating: magisk_work/res/b2.xml  
  inflating: magisk_work/res/b8.xml  
  inflating: magisk_work/res/bL.xml  
  inflating: magisk_work/res/bP.xml  
 extracting: magisk_work/res/bX.9.png  
  inflating: magisk_work/res/bb.xml  
  inflating: magisk_work/res/bt.xml  
  inflating: magisk_work/res/c2.xml  
  inflating: magisk_work/res/c5.xml  
  inflating: magisk_work/res/cB.xml  
  inflating: magisk_work/res/cF.xml  
  inflating: magisk_work/res/cL.xml  
  inflating: magisk_work/res/cO.xml  
  inflating: magisk_work/res/cc.xml  
  inflating: magisk_work/res/cm.xml  
  inflating: magisk_work/res/color-night-v8/material_timepicker_button_stroke.xml  
  inflating: magisk_work/res/color-night-v8/material_timepicker_clockface.xml  
  inflating: magisk_work/res/color-night-v8/material_timepicker_modebutton_tint.xml  
  inflating: magisk_work/res/color-v23/abc_color_highlight_material.xml  
  inflating: magisk_work/res/color-v23/abc_tint_btn_checkable.xml  
  inflating: magisk_work/res/color-v23/abc_tint_default.xml  
  inflating: magisk_work/res/color-v23/abc_tint_edittext.xml  
  inflating: magisk_work/res/color-v23/abc_tint_seek_thumb.xml  
  inflating: magisk_work/res/color-v23/abc_tint_spinner.xml  
  inflating: magisk_work/res/color-v23/abc_tint_switch_track.xml  
  inflating: magisk_work/res/color/abc_background_cache_hint_selector_material_dark.xml  
  inflating: magisk_work/res/color/abc_background_cache_hint_selector_material_light.xml  
  inflating: magisk_work/res/color/abc_hint_foreground_material_dark.xml  
  inflating: magisk_work/res/color/abc_hint_foreground_material_light.xml  
  inflating: magisk_work/res/color/abc_primary_text_disable_only_material_dark.xml  
  inflating: magisk_work/res/color/abc_primary_text_disable_only_material_light.xml  
  inflating: magisk_work/res/color/abc_primary_text_material_dark.xml  
  inflating: magisk_work/res/color/abc_primary_text_material_light.xml  
  inflating: magisk_work/res/color/abc_search_url_text.xml  
  inflating: magisk_work/res/color/abc_secondary_text_material_dark.xml  
  inflating: magisk_work/res/color/abc_secondary_text_material_light.xml  
  inflating: magisk_work/res/color/color_card_background_color_selector.xml  
  inflating: magisk_work/res/color/color_error_transient.xml  
  inflating: magisk_work/res/color/color_menu_tint.xml  
  inflating: magisk_work/res/color/color_on_primary_transient.xml  
  inflating: magisk_work/res/color/color_primary_error_transient.xml  
  inflating: magisk_work/res/color/color_primary_transient.xml  
  inflating: magisk_work/res/color/color_state_primary_transient.xml  
  inflating: magisk_work/res/color/color_text_transient.xml  
  inflating: magisk_work/res/color/design_box_stroke_color.xml  
  inflating: magisk_work/res/color/design_error.xml  
  inflating: magisk_work/res/color/design_icon_tint.xml  
  inflating: magisk_work/res/color/material_divider_color.xml  
  inflating: magisk_work/res/color/material_on_surface_disabled.xml  
  inflating: magisk_work/res/color/material_on_surface_emphasis_high_type.xml  
  inflating: magisk_work/res/color/material_on_surface_emphasis_medium.xml  
  inflating: magisk_work/res/color/material_slider_active_tick_marks_color.xml  
  inflating: magisk_work/res/color/material_slider_active_track_color.xml  
  inflating: magisk_work/res/color/material_slider_halo_color.xml  
  inflating: magisk_work/res/color/material_slider_inactive_tick_marks_color.xml  
  inflating: magisk_work/res/color/material_slider_inactive_track_color.xml  
  inflating: magisk_work/res/color/material_slider_thumb_color.xml  
  inflating: magisk_work/res/color/material_timepicker_button_background.xml  
  inflating: magisk_work/res/color/material_timepicker_button_stroke.xml  
  inflating: magisk_work/res/color/material_timepicker_clock_text_color.xml  
  inflating: magisk_work/res/color/material_timepicker_clockface.xml  
  inflating: magisk_work/res/color/material_timepicker_modebutton_tint.xml  
  inflating: magisk_work/res/color/mtrl_btn_bg_color_selector.xml  
  inflating: magisk_work/res/color/mtrl_btn_ripple_color.xml  
  inflating: magisk_work/res/color/mtrl_btn_stroke_color_selector.xml  
  inflating: magisk_work/res/color/mtrl_btn_text_btn_bg_color_selector.xml  
  inflating: magisk_work/res/color/mtrl_btn_text_btn_ripple_color.xml  
  inflating: magisk_work/res/color/mtrl_btn_text_color_selector.xml  
  inflating: magisk_work/res/color/mtrl_calendar_item_stroke_color.xml  
  inflating: magisk_work/res/color/mtrl_calendar_selected_range.xml  
  inflating: magisk_work/res/color/mtrl_card_view_foreground.xml  
  inflating: magisk_work/res/color/mtrl_card_view_ripple.xml  
  inflating: magisk_work/res/color/mtrl_chip_background_color.xml  
  inflating: magisk_work/res/color/mtrl_chip_close_icon_tint.xml  
  inflating: magisk_work/res/color/mtrl_chip_surface_color.xml  
  inflating: magisk_work/res/color/mtrl_chip_text_color.xml  
  inflating: magisk_work/res/color/mtrl_choice_chip_background_color.xml  
  inflating: magisk_work/res/color/mtrl_choice_chip_ripple_color.xml  
  inflating: magisk_work/res/color/mtrl_choice_chip_text_color.xml  
  inflating: magisk_work/res/color/mtrl_error.xml  
  inflating: magisk_work/res/color/mtrl_fab_bg_color_selector.xml  
  inflating: magisk_work/res/color/mtrl_fab_icon_text_color_selector.xml  
  inflating: magisk_work/res/color/mtrl_fab_ripple_color.xml  
  inflating: magisk_work/res/color/mtrl_filled_background_color.xml  
  inflating: magisk_work/res/color/mtrl_filled_icon_tint.xml  
  inflating: magisk_work/res/color/mtrl_filled_stroke_color.xml  
  inflating: magisk_work/res/color/mtrl_indicator_text_color.xml  
  inflating: magisk_work/res/color/mtrl_navigation_bar_item_tint.xml  
  inflating: magisk_work/res/color/mtrl_navigation_bar_ripple_color.xml  
  inflating: magisk_work/res/color/mtrl_navigation_item_background_color.xml  
  inflating: magisk_work/res/color/mtrl_navigation_item_icon_tint.xml  
  inflating: magisk_work/res/color/mtrl_navigation_item_text_color.xml  
  inflating: magisk_work/res/color/mtrl_on_primary_text_btn_text_color_selector.xml  
  inflating: magisk_work/res/color/mtrl_on_surface_ripple_color.xml  
  inflating: magisk_work/res/color/mtrl_outlined_icon_tint.xml  
  inflating: magisk_work/res/color/mtrl_outlined_stroke_color.xml  
  inflating: magisk_work/res/color/mtrl_popupmenu_overlay_color.xml  
  inflating: magisk_work/res/color/mtrl_tabs_icon_color_selector.xml  
  inflating: magisk_work/res/color/mtrl_tabs_legacy_text_color_selector.xml  
  inflating: magisk_work/res/color/mtrl_tabs_ripple_color.xml  
  inflating: magisk_work/res/color/mtrl_text_btn_text_color_selector.xml  
  inflating: magisk_work/res/color/switch_thumb_material_dark.xml  
  inflating: magisk_work/res/color/switch_thumb_material_light.xml  
  inflating: magisk_work/res/cs.xml  
 extracting: magisk_work/res/d3.png  
 extracting: magisk_work/res/d5.9.png  
  inflating: magisk_work/res/dC.xml  
  inflating: magisk_work/res/dJ.xml  
  inflating: magisk_work/res/dO.xml  
  inflating: magisk_work/res/dS.xml  
 extracting: magisk_work/res/dW.png  
 extracting: magisk_work/res/dY.png  
  inflating: magisk_work/res/dj.xml  
  inflating: magisk_work/res/dw.xml  
  inflating: magisk_work/res/e3.xml  
  inflating: magisk_work/res/eA.xml  
  inflating: magisk_work/res/eK.xml  
 extracting: magisk_work/res/eR.png  
 extracting: magisk_work/res/eT.9.png  
  inflating: magisk_work/res/eX.xml  
  inflating: magisk_work/res/eZ.xml  
 extracting: magisk_work/res/ej.9.png  
 extracting: magisk_work/res/ev.9.png  
  inflating: magisk_work/res/fI.xml  
  inflating: magisk_work/res/fK.xml  
 extracting: magisk_work/res/fM.9.png  
  inflating: magisk_work/res/fW.xml  
  inflating: magisk_work/res/fg.xml  
 extracting: magisk_work/res/g-.png  
  inflating: magisk_work/res/g2.xml  
  inflating: magisk_work/res/gQ.xml  
  inflating: magisk_work/res/gR.xml  
  inflating: magisk_work/res/gV.xml  
 extracting: magisk_work/res/gZ.9.png  
  inflating: magisk_work/res/ga.xml  
 extracting: magisk_work/res/gj.9.png  
 extracting: magisk_work/res/gt.9.png  
  inflating: magisk_work/res/gv.xml  
  inflating: magisk_work/res/h4.xml  
  inflating: magisk_work/res/h6.xml  
 extracting: magisk_work/res/h7.9.png  
  inflating: magisk_work/res/hC.xml  
  inflating: magisk_work/res/hJ.xml  
  inflating: magisk_work/res/hP.xml  
  inflating: magisk_work/res/hP1.xml  
  inflating: magisk_work/res/hS.xml  
  inflating: magisk_work/res/hU.xml  
 extracting: magisk_work/res/hZ.9.png  
  inflating: magisk_work/res/hc.xml  
  inflating: magisk_work/res/hf.xml  
 extracting: magisk_work/res/hh.9.png  
  inflating: magisk_work/res/hq.xml  
  inflating: magisk_work/res/hx.xml  
  inflating: magisk_work/res/i3.xml  
 extracting: magisk_work/res/i6.9.png  
  inflating: magisk_work/res/iC.xml  
  inflating: magisk_work/res/iI.xml  
 extracting: magisk_work/res/iO.png  
 extracting: magisk_work/res/iR.9.png  
  inflating: magisk_work/res/iZ.xml  
 extracting: magisk_work/res/io.9.png  
  inflating: magisk_work/res/it.xml  
  inflating: magisk_work/res/j3.xml  
 extracting: magisk_work/res/j4.png  
  inflating: magisk_work/res/jA.xml  
 extracting: magisk_work/res/jS.9.png  
 extracting: magisk_work/res/jS1.9.png  
 extracting: magisk_work/res/jW.png  
  inflating: magisk_work/res/jb.xml  
  inflating: magisk_work/res/jo.xml  
  inflating: magisk_work/res/jq.xml  
  inflating: magisk_work/res/k0.xml  
  inflating: magisk_work/res/k8.xml  
  inflating: magisk_work/res/k9.xml  
 extracting: magisk_work/res/kJ.9.png  
  inflating: magisk_work/res/kN.xml  
  inflating: magisk_work/res/kU.xml  
  inflating: magisk_work/res/kX.xml  
  inflating: magisk_work/res/k_.xml  
  inflating: magisk_work/res/kj.xml  
  inflating: magisk_work/res/kn.xml  
 extracting: magisk_work/res/kp.png  
  inflating: magisk_work/res/lH.xml  
  inflating: magisk_work/res/lN.xml  
 extracting: magisk_work/res/lP.9.png  
  inflating: magisk_work/res/lR.xml  
  inflating: magisk_work/res/lV.xml  
  inflating: magisk_work/res/lW.xml  
  inflating: magisk_work/res/l_.xml  
 extracting: magisk_work/res/ly.png  
  inflating: magisk_work/res/lz.xml  
 extracting: magisk_work/res/m0.png  
  inflating: magisk_work/res/mA.xml  
  inflating: magisk_work/res/mA1.xml  
  inflating: magisk_work/res/md.xml  
 extracting: magisk_work/res/mm.9.png  
  inflating: magisk_work/res/mw.xml  
  inflating: magisk_work/res/n0.xml  
 extracting: magisk_work/res/nI.9.png  
  inflating: magisk_work/res/nP.xml  
  inflating: magisk_work/res/nT.xml  
  inflating: magisk_work/res/nX.xml  
 extracting: magisk_work/res/nf.png  
  inflating: magisk_work/res/ng.xml  
  inflating: magisk_work/res/nm.xml  
  inflating: magisk_work/res/ns.xml  
  inflating: magisk_work/res/nu.xml  
 extracting: magisk_work/res/o9.9.png  
  inflating: magisk_work/res/oP.xml  
 extracting: magisk_work/res/o_.png  
  inflating: magisk_work/res/oa.xml  
  inflating: magisk_work/res/ol.xml  
 extracting: magisk_work/res/op.9.png  
  inflating: magisk_work/res/oq.xml  
  inflating: magisk_work/res/p0.xml  
  inflating: magisk_work/res/pF.xml  
  inflating: magisk_work/res/pT.xml  
  inflating: magisk_work/res/pU.xml  
 extracting: magisk_work/res/pk.png  
  inflating: magisk_work/res/pn.xml  
 extracting: magisk_work/res/ps.9.png  
 extracting: magisk_work/res/py.9.png  
  inflating: magisk_work/res/q6.xml  
  inflating: magisk_work/res/qA.xml  
 extracting: magisk_work/res/qD.9.png  
  inflating: magisk_work/res/qG.xml  
 extracting: magisk_work/res/qp.png  
  inflating: magisk_work/res/qr.xml  
  inflating: magisk_work/res/qx.xml  
  inflating: magisk_work/res/qz.xml  
  inflating: magisk_work/res/rW.xml  
  inflating: magisk_work/res/rY.xml  
 extracting: magisk_work/res/rj.9.png  
  inflating: magisk_work/res/rl.xml  
  inflating: magisk_work/res/rx.xml  
 extracting: magisk_work/res/s0.png  
  inflating: magisk_work/res/s2.xml  
 extracting: magisk_work/res/s3.9.png  
  inflating: magisk_work/res/sA.xml  
