=== Check block devices ===
ls: /dev/block/by-name/: No such file or directory
=== Check mounts ===
/dev/root on / type erofs (ro,seclabel,nodev,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.adservices type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.appsearch type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.art type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.btservices type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.conscrypt type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.extservices type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.i18n type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.ipsec type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.media type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.media.swcodec type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.mediaprovider type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.neuralnetworks type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.ondevicepersonalization type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.os.statsd type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.permission type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.resolv type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.runtime type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.scheduling type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.sdkext type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.tethering type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.tzdata type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.uwb type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
/dev/root on /apex/com.android.wifi type erofs (ro,seclabel,relatime,user_xattr,acl,cache_strategy=readaround)
tracefs on /sys/kernel/tracing type tracefs (rw,seclabel,relatime,gid=3012)
tmpfs on /var/lib/ureadahead type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime)
oem_etc on /oem/etc type virtiofs (ro,seclabel,relatime)
ro on /var/run/arc/ro type virtiofs (ro,seclabel,relatime)
none on /dev/stune type cgroup (rw,nosuid,nodev,noexec,relatime,cpu)
none on /config type configfs (rw,nosuid,nodev,noexec,relatime)
none on /sys/fs/fuse/connections type fusectl (rw,relatime)
none on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime)
pstore on /sys/fs/pstore type pstore (rw,seclabel,nosuid,nodev,noexec,relatime)
tmpfs on /var/run/chrome type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime)
tmpfs on /var/run/mojo type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime)
tmpfs on /var/run/arc/arc-bugreport type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime)
stub on /var/run/arc/media type virtiofs (rw,seclabel,nosuid,nodev,noexec,noatime)
testharness on /var/run/arc/testharness type virtiofs (rw,seclabel,nosuid,nodev,noexec,noatime)
apkcache on /var/run/arc/apkcache type virtiofs (rw,seclabel,nosuid,nodev,noexec,noatime)
oem_etc on /system/etc/media_profiles.xml type virtiofs (ro,seclabel,relatime)
_data on /var/run/arc/internal-data/data type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /var/run/arc/internal-data/sdcard type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data on /data type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /data/media type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /var/run/arc/internal-data/data/mount/data/media type virtiofs (rw,seclabel,nosuid,nodev,noatime)
tmpfs on /storage type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,mode=755,gid=1000)
_data on /data/user/0 type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data on /var/run/arc/internal-data/data/mount/data/user/0 type virtiofs (rw,seclabel,nosuid,nodev,noatime)
tmpfs on /data_mirror type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,mode=700,gid=1000)
_data on /data_mirror/data_ce/null type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data on /data_mirror/data_ce/null/0 type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data on /data_mirror/data_de/null type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data on /data_mirror/cur_profiles type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data on /data_mirror/ref_profiles type virtiofs (rw,seclabel,nosuid,nodev,noatime)
/dev/block/vdb on /system/lib/arm type erofs (ro,seclabel,nodev,noatime,user_xattr,acl,cache_strategy=readaround)
/dev/block/vdb on /system/lib64/arm64 type erofs (ro,seclabel,nodev,noatime,user_xattr,acl,cache_strategy=readaround)
9p on /var/run/arc/mount type 9p (rw,sync,dirsync,nosuid,nodev,noexec,relatime,access=any,msize=4120,trans=fd,rfd=4,wfd=4)
/dev/fuse on /mnt/user/0/emulated type fuse (rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other)
/dev/fuse on /mnt/installer/0/emulated type fuse (rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other)
/dev/fuse on /mnt/androidwritable/0/emulated type fuse (rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other)
/dev/fuse on /storage/emulated type fuse (rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other)
_data_media on /mnt/pass_through/0/emulated type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /mnt/user/0/emulated/0/Android/data type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /storage/emulated/0/Android/data type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /mnt/androidwritable/0/emulated/0/Android/data type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /mnt/installer/0/emulated/0/Android/data type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /mnt/user/0/emulated/0/Android/obb type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /storage/emulated/0/Android/obb type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /mnt/androidwritable/0/emulated/0/Android/obb type virtiofs (rw,seclabel,nosuid,nodev,noatime)
_data_media on /mnt/installer/0/emulated/0/Android/obb type virtiofs (rw,seclabel,nosuid,nodev,noatime)
stub on /data/media/0/Download type virtiofs (rw,seclabel,nosuid,nodev,noexec,noatime)
stub on /var/run/arc/internal-data/sdcard/mount/data/media/0/Download type virtiofs (rw,seclabel,nosuid,nodev,noexec,noatime)
stub on /var/run/arc/internal-data/data/mount/data/media/0/Download type virtiofs (rw,seclabel,nosuid,nodev,noexec,noatime)
stub on /mnt/pass_through/0/emulated/0/Download type virtiofs (rw,seclabel,nosuid,nodev,noexec,noatime)
stub on /mnt/media_rw/0000000000000000000000000000CAFEF00D2019 type virtiofs (rw,seclabel,nosuid,nodev,noexec,noatime)
/dev/fuse on /mnt/user/0/0000000000000000000000000000CAFEF00D2019 type fuse (rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other)
/dev/fuse on /mnt/installer/0/0000000000000000000000000000CAFEF00D2019 type fuse (rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other)
/dev/fuse on /mnt/androidwritable/0/0000000000000000000000000000CAFEF00D2019 type fuse (rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other)
/dev/fuse on /storage/0000000000000000000000000000CAFEF00D2019 type fuse (rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other)
stub on /mnt/pass_through/0/0000000000000000000000000000CAFEF00D2019 type virtiofs (rw,seclabel,nosuid,nodev,noexec,noatime)
=== Check what image is actually booted ===
Linux version 5.10.245-1008314-g8426c769398e (cros-kernel@chromium.org) (Chromium OS 21.0_pre574158 clang version 21.0.0git (/mnt/host/source/src/third_party/llvm-project/clang 423ff19b231694eca51881fd92e0099c0a93d64c), LLD 21.0.0 (/mnt/host/source/src/third_party/llvm-project/llvm 423ff19b231694eca51881fd92e0099c0a93d64c)) #1 SMP PREEMPT Mon, 2 Mar 2026 05:24:56 -0800
